Entity,Code,Year,GDP per capita PPP, Life satisfaction country average,Unknown
Latin America & Caribbean,,2017,14531.85244,,
Latin America & Caribbean (IDA & IBRD),,2017,14446.82767,,
Latin America & Caribbean (excluding high income),,2017,13620.02007,,
Latvia,LVA,2017,25063.84555,5.977817535,
Least developed countries: UN classification,,2017,2495.877698,,
Lebanon,LBN,2017,13367.56502,5.153989792,
Lesotho,LSO,2017,2851.152754,3.795300722,
Liberia,LBR,2017,752.7878395,4.424490929,
Libya,LBY,2017,17881.50935,5.646852493,
Lithuania,LTU,2017,29524.2646,6.272940636,
Low & middle income,,2017,10014.4355,,
Low income,,2017,1888.150557,,
Lower middle income,,2017,6551.066409,,
Luxembourg,LUX,2017,94277.96536,7.061380863,
Macao,MAC,2017,104861.8511,,
Macedonia,MKD,2017,13111.21357,5.233866692,
Madagascar,MDG,2017,1416.439507,4.078620434,
Malawi,MWI,2017,1095.042089,3.416862965,
Malaysia,MYS,2017,26808.16406,,
Maldives,MDV,2017,15183.6164,,
Mali,MLI,2017,2014.30587,4.741850376,
Malta,MLT,2017,36513.32344,6.675665855,
Marshall Islands,MHL,2017,3819.20212,,
Mauritania,MRT,2017,3597.63253,4.678159714,
Mauritius,MUS,2017,20292.74463,6.174117565,
Mexico,MEX,2017,17336.46907,6.410299301,
Micronesia (country),FSM,2017,3299.463856,,
Middle East & North Africa,,2017,18086.50419,,
Middle East & North Africa (IDA & IBRD),,2017,12458.12794,,
Middle East & North Africa (excluding high income),,2017,12358.05713,,
Middle income,,2017,11092.21302,,
Moldova,MDA,2017,5189.97166,5.325530529,
Mongolia,MNG,2017,11840.84612,5.333850384,
Montenegro,MNE,2017,16409.2877,5.614798546,
Morocco,MAR,2017,7485.012951,5.312482834,
Mozambique,MOZ,2017,1136.102564,4.279863358,
Myanmar,MMR,2017,5591.59688,4.154341698,
Namibia,NAM,2017,9541.808292,4.441306114,
Nauru,NRU,2017,12895.63451,,
Nepal,NPL,2017,2442.803942,4.736692429,
Netherlands,NLD,2017,48472.54454,7.458965302,
New Zealand,NZL,2017,36085.84278,7.32718277,
Nicaragua,NIC,2017,5321.443516,6.476356506,
Niger,NER,2017,926.000142,4.615673542,
Nigeria,NGA,2017,5338.454127,5.321928024,
North America,,2017,53191.89329,,
Norway,NOR,2017,64800.05733,7.578744888,
OECD members,,2017,39585.7525,,
Oman,OMN,2017,37960.70919,,
Other small states,,2017,23499.86076,,
Pacific island small states,,2017,5411.201724,,
Pakistan,PAK,2017,5034.707756,5.830870628,
Palau,PLW,2017,13240.40481,,
Palestine,PSE,2017,4449.898325,4.62813282,
Panama,PAN,2017,22267.03682,6.567658901,
Papua New Guinea,PNG,2017,3823.1938,,
Paraguay,PRY,2017,8827.010058,5.71329546,
Peru,PER,2017,12236.70615,5.710936546,
Philippines,PHL,2017,7599.18806,5.594270229,
Poland,POL,2017,27216.44488,6.201268196,
Portugal,PRT,2017,27936.89609,5.711499214,
Post-demographic dividend,,2017,42189.53549,,
Pre-demographic dividend,,2017,3486.691731,,
Qatar,QAT,2017,116935.6004,,
Romania,ROU,2017,23313.19934,6.089904785,
Russia,RUS,2017,24765.95363,5.578742981,
Rwanda,RWA,2017,1854.210791,3.10837388,
Saint Kitts and Nevis,KNA,2017,24654.3854,,
Saint Lucia,LCA,2017,12951.83888,,
Saint Vincent and the Grenadines,VCT,2017,10727.14607,,
Samoa,WSM,2017,6021.557424,,
San Marino,SMR,2017,56861.46973,,
Sao Tome and Principe,STP,2017,3052.713743,,
Saudi Arabia,SAU,2017,49045.41126,6.294282436,
Senegal,SEN,2017,2470.579582,4.683024883,
Serbia,SRB,2017,14048.88064,5.122031212,
Seychelles,SYC,2017,26382.28735,,
Sierra Leone,SLE,2017,1390.300267,4.089562416,
Singapore,SGP,2017,85535.3832,6.378437996,
Slovakia,SVK,2017,30155.15212,6.365509033,
Slovenia,SVN,2017,31400.83951,6.166837692,
Small states,,2017,20761.67493,,
Solomon Islands,SLB,2017,2205.923205,,
South Africa,ZAF,2017,12294.87614,4.513655186,
South Asia,,2017,5914.965316,,
South Asia (IDA & IBRD),,2017,5914.965316,,
South Korea,KOR,2017,35938.37422,5.873887062,
South Sudan,SSD,2017,,2.816622496,
Spain,ESP,2017,34272.36038,6.230173111,
Sri Lanka,LKA,2017,11669.07668,4.330945492,
Sub-Saharan Africa,,2017,3466.731949,,
Sub-Saharan Africa (IDA & IBRD),,2017,3466.731949,,
Sub-Saharan Africa (excluding high income),,2017,3464.662007,,
Sudan,SDN,2017,4466.506755,,
Suriname,SUR,2017,13767.11851,,
Swaziland,SWZ,2017,7738.974566,,
Sweden,SWE,2017,46949.28309,7.286804676,
Switzerland,CHE,2017,57410.16586,7.473593235,
Taiwan,TWN,2017,,6.359450817,
Tajikistan,TJK,2017,2896.912851,5.829234123,
Tanzania,TZA,2017,2683.304024,3.347121239,
Thailand,THA,2017,16277.67115,5.938895226,
Timor,TLS,2017,6570.101619,,
Togo,TGO,2017,1429.813427,4.360805035,
Tonga,TON,2017,5425.620625,,
Trinidad and Tobago,TTO,2017,28763.07076,6.191859722,
Tunisia,TUN,2017,10849.29739,4.124342918,
Turkey,TUR,2017,25129.34065,5.607262135,
Turkmenistan,TKM,2017,16389.02331,5.229148865,
Tuvalu,TUV,2017,3575.103821,,
Uganda,UGA,2017,1697.706511,4.000516891,
Ukraine,UKR,2017,7894.392926,4.311067104,
United Arab Emirates,ARE,2017,67293.48276,7.039419651,
United Kingdom,GBR,2017,39753.24389,7.103273392,
United States,USA,2017,54225.44612,6.9917593,
Upper middle income,,2017,16319.65863,,
Uruguay,URY,2017,20551.40942,6.336009979,
Uzbekistan,UZB,2017,6253.10386,6.421447754,
Vanuatu,VUT,2017,2921.908676,,
Venezuela,VEN,2017,,5.070750713,
Vietnam,VNM,2017,6171.884192,5.175278664,
World,OWID_WRL,2017,15469.20724,,
Yemen,YEM,2017,,3.253560066,
Zambia,ZMB,2017,3689.250826,3.932777405,
Zimbabwe,ZWE,2017,1899.774977,3.63830018,
